Company,Industry,Region,Year,Company Report,Recommended Disclosure,Report URL
A.P. Moller-Maersk Group,Transportation,Europe,2017,"2017 Sustainability Report, p. 21",Risk Management a),https://www.maersk.com/~/media_sc9/maersk/corporate/sustainability/files/resources/2017/apmm-sustainability-report-a4_2017.pdf
AES,Energy,North America,2018,"AES Climate Scenario Report, p. 6-7",Strategy c),https://www.aes.com/sites/default/files/2021-02/AES_Climate_Scenario_Report111318_FINAL_PUBLISHED.pdf#page=6
Aker BP,Energy,Europe,2020,"Sustainability Report 2020, p. 25",Metrics and Targets a),https://mb.cision.com/Public/1629/3313545/bdef52ed4fde0572.pdf#page=25
Allianz Group,Insurance; Asset Manager,Europe,2020,"Sustainability Report 2020, p. 85",Strategy c),https://www.allianz.com/content/dam/onemarketing/azcom/Allianz_com/sustainability/documents/Allianz_Group_Sustainability_Report_2020-web.pdf#page=86
Allianz Group,Insurance; Asset Manager,Europe,2019,"Sustainability Report 2019, p. 75",Risk Management a); Risk Management b),https://www.allianz.com/content/dam/onemarketing/azcom/Allianz_com/sustainability/documents/Allianz_Group_Sustainability_Report_2019-web.pdf#page=76
Allianz Group,Asset Manager,Europe,2019,"Sustainability Report 2019, pp. 82 and 88",Metrics and Targets c),https://www.allianz.com/content/dam/onemarketing/azcom/Allianz_com/sustainability/documents/Allianz_Group_Sustainability_Report_2019-web.pdf#page=83
Allianz Group,Insurance; Asset Manager,Europe,2019,"Allianz Group Sustainability Report 2017, p. 86",Governance a); Governance b),https://www.allianz.com/content/dam/onemarketing/azcom/Allianz_com/responsibility/documents/Allianz_Group_Sustainability_Report_2017-web.pdf#page=86
Amundi,Asset Manager,Europe,2017,"Registration Document 2017, p. 114",Metrics and Targets b),https://about.amundi.com/ezjscore/call/ezjscamundibuzz::sfForwardFront::paramsList=service=ProxyGedApi&routeId=_dl_00018e46-bc49-4dae-8d69-d9fa07433066
ANZ (Australia and New Zealand Banking Group Limited),Banking,Asia Pacific,2019,"2019 Climate-Related Financial Disclosures, p. 5",Risk Management a); Risk Management b),https://www.anz.com/content/dam/anzcom/shareholder/ANZ-2019-Climate-related-Financial-Disclosures.pdf#page=5
ANZ (Australia and New Zealand Banking Group Limited),Banking,Asia Pacific,2017,"2017 Annual Review, pp. 26-27",Strategy c); Metrics and Targets c),https://www.anz.com.au/content/dam/anzcom/shareholder/2017_anz_annual_review_asx_web_v2.pdf#page=26
AP2,Asset Owner,Europe,2017,"Annual and Sustainability Report 2017, p. 3",Metrics and Targets b),https://ap2.se/app/uploads/2021/03/annual-report-and-sustainability-report-2017.pdf#page=5
ArcelorMittal,Materials and Buildings,Europe,2021,"Climate Action Report 2, p. 48",Governance b),https://corporate-media.arcelormittal.com/media/ob3lpdom/car_2.pdf#page=49
AS&AD Insurance Group,Insurance,Asia Pacific,2017,"MS&AD Integrated Report 2017, p. 64",Strategy a),https://www.ms-ad-hd.com/en/ir/library/annual/main/05/teaserItems2/00/linkList/0/link/msad_report_2017_all.pdf#page=66
ATP,Asset Owner,Europe,2018,"Responsibility 2018, p. 24",Metrics and Targets b),https://www.atp.dk/en/dokument/responsibility-report-2018#page=24
Aurizon,Transportation,Asia Pacific,2019,"2018 Sustainability Report, p. 21",Strategy a),https://www.aurizon.com.au/-/media/project/aurizon/files/sustainability/sustainability-reports/fy2018-sustainability-report.pdf
AXA Group,Asset Manager,Europe,2018,"Climate-Related Investment & Insurance Report 2018, p. 9",Risk Management a),https://www-axa-com.cdn.axa-contento-118412.eu/www-axa-com%2Fcf61ff6c-ee1d-4dcb-92ba-ed243ae7f2fb_2018+tcfd+full+report+-+final+-+b.pdf#page=9
AXA Group,Insurance,Europe,2017,"Registration Document 2017, p. 381",Governance b),https://www-axa-com.cdn.axa-contento-118412.eu/www-axa-com%2Fa3fd87ca-ce10-4c5a-8eab-dccc54d315c8_axa-ddr2017-en-pdf-e-accessible_02.pdf#page=378
Barclays,Banking,Europe,2020,"ESG Report 2020, p. 16",Metrics and Targets b),https://home.barclays/content/dam/home-barclays/documents/investor-relations/reports-and-events/annual-reports/2020/Barclays-PLC-2020-ESG-Report-2020.pdf#page=18
BASF Group,Materials and Buildings,Europe,2019,"BASF Report 2019, p. 18",Risk Management a); Risk Management b); Risk Management c),https://report.basf.com/2019/en/servicepages/downloads/files/BASF_Report_2019.pdf#page=18
BASF Group,Materials and Buildings,Europe,2020,"BASF 2020 Report, p. 45",Metrics and Targets a),https://report.basf.com/2020/en/servicepages/downloads/files/basf-report-2020-basf-ar20.pdf#page=45
BHP,Materials and Buildings,Asia Pacific,2020,"Climate Change Report 2020, p. 4",Metrics and Targets a),https://www.bhp.com/-/media/documents/investors/annual-reports/2020/200910_bhpclimatechangereport2020.pdf#page=6
BHP,Materials and Buildings,Asia Pacific,2019,"Annual Report 2019, pp. 65 and 31",Risk Management a); Risk Management b); Risk Management c),https://www.bhp.com/-/media/documents/investors/annual-reports/2019/bhpannualreport2019.pdf#page=67
BHP Billiton Limited,Materials and Buildings,Asia Pacific,2017,"2017 Annual Report, p. 51",All disclosures,https://www.bhp.com/-/media/documents/investors/annual-reports/2017/bhpannualreport2017.pdf#page=53
BMO Financial Group,Banking,North America,2017,"2017 BMO Financial Group Annual Report, p. 112",Risk Management b),https://www.bmo.com/ir/archive/en/bmo_ar2017.pdf#page=106
BNP Paribas,Asset Manager,Europe,2019,"2018 Registration Document and Annual Financial Report, p. 106",Risk Management b),http://media.bnpparibas.com/fluidbook/REGISTRATION-DOCUMENT-2018/m/data/document.pdf#page=108
BRF S.A.,"Agriculture, Food, and Forest Products",Latin America,2017,"Annual and Sustainability Report 2017, p. 31",Risk Management b),https://mz-filemanager.s3.amazonaws.com/4d44a134-36cc-4fea-b520-393c4aceabb2/annual-reports/2e1f69bb0786c405a158023ff361c340d74aa055461e86f52bd9c18e4fa3cce4/annual_report_2017.pdf#page=31
Cemex,Materials and Buildings,North America,2020,"2020 Integrated Report, p. 87",Risk Management b),https://www.cemex.com/documents/20143/52528892/IntegratedReport2020.pdf#page=87
China Light and Power Company (CLP),Energy,Asia Pacific,2018,"CLP Annual Report 2018, p. 151",Governance a),https://www.clpgroup.com/content/dam/clp-group/channels/investor/document/3-2-results---presentations/2018/e_2018%20Annual%20Report.pdf.coredownload.pdf#page=145
Citigroup,Banking,North America,2019,"Form 10-K 2019, pp. 294–295",Risk Management a); Risk Management b),https://www.citigroup.com/citi/investor/data/q1904c.pdf#page=294
CPP Investment Board (CPPIB),Asset Owner,North America,2018,"2018 Report on Sustainable Investing, p. 59",Governance a),http://www.cppib.com/documents/1922/CPPIB_SI_2018_ENG.pdf#page=61
CPP Investments,Asset Manager,North America,2020,"Report on Sustainable Investing 2020, p. 52",Risk Management a),https://cdn2.cppinvestments.com/wp-content/uploads/2020/11/CPP-Investments-2020-SI-Report-EN-Optimized.pdf#page=54
Danone,"Agriculture, Food, and Forest Products",Europe,2017,"2017 Registration Document, p. 28",Strategy a),https://www.danone.com/content/dam/danone-corp/danone-com/investors/en-all-publications/2017/registrationdocuments/Danone_-_Registration_Document_2017.pdf#page=31
Diageo,"Agriculture, Food, and Forest Products",Europe,2017,"2017 Form 20-F, p. 119",Risk Management b),https://www.diageo.com/PR1346/aws/media/3966/diageo-2017-20-f.pdf#page=119
DSM,Asset Manager,North America,2018,"Integrated Annual Report 2018, p. 133",Governance a); Governance b),https://annualreport.dsm.com/assets/ar2018/en_US/downloads/DSM-Annual-Report-2018.pdf
DSM,Asset Manager,North America,2018,"Integrated Annual Report 2018, pp. 8, 10",Strategy b),https://annualreport.dsm.com/assets/ar2018/en_US/downloads/DSM-Annual-Report-2018.pdf
DSM,Asset Manager,North America,2018,"Integrated Annual Report 2018, pp. 53-54",Metrics and Targets a); Metrics and Targets b); Metrics and Targets c),https://annualreport.dsm.com/assets/ar2018/en_US/downloads/DSM-Annual-Report-2018.pdf
Duke Energy,Energy,North America,2017,"2017 Climate Report to Shareholders, p. 1",Strategy a); Strategy b); Strategy c),https://www.duke-energy.com/_/media/pdfs/our-company/shareholder-climate-report.pdf
Electrolux AB,Consumer Goods,Europe,2018,"2018 Sustainability Report, pp. 29-30",Metrics and Targets c),https://www.electroluxgroup.com/en/wp-content/uploads/sites/2/2019/03/electrolux-sustainability-report-2018.pdf#page=34
EnBW,Energy,Europe,2019,"Integrated Annual Report 2019, pp. 33, 41, and 43",Strategy b),https://www.enbw.com/media/bericht/bericht_2019/downloads/integrated-annual-report-2019.pdf#page=38
EnBW,Energy,Europe,2019,"Integrated Annual Report 2019, p. 122",Risk Management a); Risk Management b); Risk Management c),https://www.enbw.com/media/bericht/bericht_2019/downloads/integrated-annual-report-2019.pdf#page=127
Enel,Energy,Europe,2020,"Integrated Annual Report 2020, p. 113",Strategy b),https://www.enel.com/content/dam/enel-com/documenti/investitori/informazioni-finanziarie/2020/annuali/en/integrated-annual-report_2020.pdf#page=115
Enel,Energy,Europe,2019,"Consolidated Annual Report 2019, pp. 57, 63",Risk Management a); Risk Management b); Risk Management c),https://www.enel.com/content/dam/enel-com/documenti/investitori/informazioni-finanziarie/2019/annuali/en/annual-report_2019.pdf#page=59
Energias de Portugal (EDP),Energy,Europe,2018,"EDP Sustainability Report 2018, p. 50",Strategy a),https://www.edp.com/sites/default/files/relatorio_de_sustentabilidade_2018_en_2.pdf#page=56
Energie Baden-Württemberg (EnBW),Energy,Europe,2018,"Integrated Annual Report 2018, pp. 53-54",Strategy b),https://www.enbw.com/media/bericht/bericht_2018/downloads/integrated-annual-report-2018.pdf#page=57
Eni,Energy,Europe,2020,"Eni for 2020: Carbon neutrality by 2050, p. 20",Strategy c),https://www.eni.com/assets/documents/eng/just-transition/2020/Eni-for-2020-Carbon-neutrality-by-2050.pdf#page=22
Eni,Energy,Europe,2017,"2017 Integrated Report, p. 95",Strategy a),https://www.eni.com/assets/documents/documents-en/Integrated-Annual-Report-2017-eng.pdf#page=97
Eni,Energy,Europe,2019,"Annual Report 2019, pp. 20–22",Risk Management c),https://www.eni.com/assets/documents/eng/reports/2019/Annual-Report-2019.pdf#page=24
Equinor,Energy,Europe,2020,"2020 Sustainability Report, p. 17",Strategy c),https://www.equinor.com/content/dam/statoil/documents/sustainability-reports/2020/equinor-sustainability-report-2020.pdf
Equinor (formerly Statoil),Energy,Europe,2017,"2017 Annual Report and Form 20-F, p. 69",Strategy c),https://www.equinor.com/content/dam/statoil/documents/annual-reports/2017/statoil-annual-report-20f-2017.pdf
ERAFP,Asset Owner,Europe,2020,"Public Report 2020, p. 89",Metrics and Targets a),https://www.rafp.fr/sites/default/files/2021-10/rafp-ra-2020-uk-web-v2.pdf#page=88
FEMSA,"Agriculture, Food, and Forest Products",North America,2017,"Annual Report 2017, p. 27",Metrics and Targets c),https://femsa.gcs-web.com/static-files/fa875687-ff2d-45a8-bf05-b1747afb94a9#page=29
First State Superannuation Fund,Asset Owner,Asia Pacific,2016,"Responding to Climate Change: A case study, pp. 14-15",Risk Management a),https://aware.com.au/content/dam/ftc/digital/pdfs/about/policies/FSS-Responding-to-Climate-Change-a-Case-Study_May-2016.pdf#page=16
Ford,Transportation,North America,2021,"Integrated Sustainability and Financial Report 2021, p. 12",Strategy b),https://corporate.ford.com/microsites/integrated-sustainability-and-financial-report-2021/files/ir21.pdf#page=12
Fujifilm Group,Technology and Media,Asia Pacific,2019,"Sustainability Report 2019, p. 54",Metrics and Targets c),https://asset.fujifilm.com/holdings/files/2020-01/b01431293b033e0186cee061b0ad1b0f/sustainability_activity_report_2019_management_en.pdf#page=54
General Motors,Transportation,North America,2017,"2017 Sustainability Report, p. 174",Strategy a),https://ungc-production.s3.us-west-2.amazonaws.com/attachments/cop_2018/468471/original/GM_2017_Sustainability_Report_062718.pdf?1540233090#page=174
Gold Fields,Materials and Buildings,Middle East and Africa,2018,"Integrated Annual Report 2018, p. 97",Risk Management a),https://www.goldfields.com/pdf/investors/integrated-annual-reports/2018/iar-2018.pdf#page=99
Gold Fields,Materials and Buildings,Middle East and Africa,2018,"Integrated Annual Report 2018, p. 2",Risk Management c),https://www.goldfields.com/pdf/investors/integrated-annual-reports/2018/iar-2018.pdf#page=4
Gold Fields,Materials and Buildings,Middle East and Africa,2019,"Our 2019 Climate Change Report, p. 6",Strategy a),https://www.goldfields.com/reports/annual-report-2019/pdf/other-reports/tcfd-report-2019.pdf#page=7
Gruppo Mondadori,Technology and Media,Europe,2018,"2018 Annual Report, p. 88",Strategy a); Risk Management b),https://www.gruppomondadori.it/content/uploads/2019/03/Annual-report-2018.pdf?f687e2#page=90
Hermes Investment Management,Asset Manager,Europe,2018,"RI Transparency Report 2018, pp. 21-22",Strategy b),https://reporting.unpri.org/Download.aspx?id=1C3700F1-5A1F-47B0-B51B-C75BD346A65E#page=22
"Hitachi, Ltd.",Technology and Media,Asia Pacific,2018,"Hitachi Integrated Report 2018, pp. 46-47",Strategy a),http://www.hitachi.com/IR-e/library/integrated/2018/ar2018e.pdf#page=25
HSBC,Banking; Asset Owner,Europe,2020,"TCFD Update 2020, p. 4",Metrics and Targets a),https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2020/annual/pdfs/hsbc-holdings-plc/210223-task-force-on-climate-related-financial-disclosures-tcfd-update-2020.pdf?download=1
Hyundai Motor Company,Transportation,Asia Pacific,2017,"2017 Sustainability Report, p. 63",Strategy b),https://www.hyundai.com/content/hyundai/ww/data/csr/data/0000000020/attach/english/Sustainability_Report_en_2017.pdf#page=63
Ilmarinen,Asset Owner,Europe,2020,"Annual and Sustainability Report 2020, p. 50",Metrics and Targets a),https://www.ilmarinen.fi/media_global/liitepankki/ilmarinen/taloudellisia-tietoja/vuosikertomus/2020/ilmarinens-annual-and-sustainability-report-2020.pdf#page=50
International Airlines Group,Transportation,Europe,2018,"Annual Report and Accounts 2018, p. 54",Strategy c),https://www.iairgroup.com/~/media/Files/I/IAG/annual-reports/iag-annual-reports/en/annual-report-and-accounts2018-en.pdf#page=56
Intesa Sanpaolo Group,Banking,Europe,2017,"2017 Consolidated Non-Financial Statement, p. 55",Strategy a),https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/public/Contenuti/RISORSE/Documenti%20PDF/en_sostenibilita/CNT-05-00000004FDD1F.pdf#page=55
Invesco,Asset Manager,North America,2019,"2019 Invesco Climate Change Report, p.31",Strategy c),https://www.invesco.com/content/dam/invesco/apac/en/pdf/insights/2020/july-2020/invesco-tcfd-task-force-on-climate-related-financial-disclosures-report-jul-2020.pdf#page=31
Itaú Unibanco,Banking,Latin America,2017,"Consolidated Annual Report 2017, pp. A-405, A-406",Risk Management a),https://www.itau.com.br/_arquivosestaticos/RI/pdf/en/Itau_RAC_2017_ing.pdf#page=405
