Company,Industry,Region,Year,Company Report,Recommended Disclosure,Report URL
Japan Airlines,Transportation,Asia Pacific,2020,"JAL Report 2020, p. 45",Metrics and Targets c),https://www.jal.com/en/sustainability/report/pdf/index_2020a.pdf#page=24
JBS S.A.,Consumer Goods,Latin America,2018,"2018 Annual and Sustainability Report, pp. 32-33",Risk Management b),https://jbs.com.br/wp-content/uploads/2019/11/JBS_RAS2018_book_EN.pdf#page=32
JetBlue Airways Corporation,Transportation,North America,2017,"2017 Environmental Social Governance Report, p. 29",Governance b),http://investor.jetblue.com/~/media/Files/J/Jetblue-IR-V2/Annual-Reports/jetblue-sasb-tcfd-2017.pdf#page=30
LafargeHolcim,Materials and Buildings,Europe,2018,"2018 Annual Report, pp. 67-68",Governance a),https://www.holcim.com/sites/holcim/files/atoms/files/04172019-finance-lafargeholcim_fy_annual_report-en.pdf#page=69
Legal & General Group,Asset Manager; Asset Owner,Europe,2020,"2020 Climate Report in line with recommendations from the Task Force on Climate-related Financial Disclosures, p. 8",Governance a),https://group.legalandgeneral.com/media/18377/fy2020-lg-tcfd-report.pdf#page=10
Legal & General Investment Management,Asset Manager,Europe,2018,"Task Force on Climate-related Financial Disclosures Report 2018, pp. 22-23",Risk Management a),https://www.lgim.com/landg-assets/lgim/_document-library/capabilities/lgim_tcfd_report.pdf#page=22
Lendlease,Materials and Buildings,Asia Pacific,2021,"Lendlease Annual Report 2021, p. 53",Strategy c),https://www.llwebstore.com/flippingbook/lendlease/annualreport/2021/52-53/
Lenovo Group Ltd.,Technology and Media,Asia Pacific,2018,"2017/18 Sustainability Report, pp. 75-76",Risk Management a),https://investor.lenovo.com/en/sustainability/reports/FY2018-lenovo-sustainability-report.pdf#page=75
Liberty Mutual,Asset Owner,North America,2020,"2020 Task Force on Climate-Related Financial Disclosures Report, p. 14",Metrics and Targets a),https://www.libertymutualgroup.com/documents/task-force-climate-financial-disclosures.pdf#page=14
Maersk,Transportation,Europe,2020,"2020 Sustainability Report, p. 9",Metrics and Targets b),https://www.maersk.com/sustainability/reports-and-resources
Meridian Energy,Energy,Asia Pacific,2020,"Climate Change Disclosures Meridian Energy Limited FY20, p. 11",Strategy c),https://www.meridianenergy.co.nz/assets/Sustainability/Meridian-Climate-Change-Disclosures-TCFD-Report-FY20.pdf#page=11
Mitsubishi Electric Group,Materials and Buildings,Asia Pacific,2018,"Environmental Performance Review 2018, p. 8",Metrics and Targets b),https://www.mitsubishielectric.com/sites/GWS/en/sustainability/reports/pdf/2018/Environmental_Performance_Review_2018_en.pdf#page=9
Mondi Group,"Agriculture, Food, and Forest Products",Africa,2019,"Integrated Report and Financial Statements 2019, p. 43",Risk Management c),https://www.mondigroup.com/media/11729/mondi_ir_2019_web_complete.pdf#page=45
Nestle,"Agriculture, Food, and Forest Products",Europe,2021,"Nestlé’s Net Zero Roadmap, p. 4",Strategy b),https://www.nestle.com/sites/default/files/2020-12/nestle-net-zero-roadmap-en.pdf#page=4
New York State Retirement Fund,Asset Owner,North America,2018,"2018 Comprehensive Annual Financial Report, p. 91",Strategy b),https://www.osc.state.ny.us/retire/word_and_pdf_documents/publications/cafr/cafr_18.pdf#page=92
Nutrien,Materials and Buildings,North America,2020,"2020 Environmental, Social and Governance (ESG) Report, pp. 21, 24, and 55",Metrics and Targets a),https://nutrien-prod-asset.s3.us-east-2.amazonaws.com/s3fs-public/uploads/2020-04/Nutrien%202020%20ESG%20Report_0.pdf#page=23
Oil Search,Energy,Asia Pacific,2017,"Climate Change Resilience Report 2017, p. 18",Strategy c),https://www.oilsearch.com/__data/assets/pdf_file/0005/18968/OSL-Climate-Change-Resilience-Report_FINAL.pdf#page=20
Olam International,"Agriculture, Food, and Forest Products",Asia Pacific,2018,"Olam International Limited Annual Report 2018, p. 94",Metrics and Targets c),https://www.olamgroup.com/content/dam/olamgroup/investor-relations/ir-library/annual-reports/annual-reports-pdfs/Olam-annual-report-fy18-3-in-1.pdf#page=98
Olam International,"Agriculture, Food, and Forest Products",Asia Pacific,2019,"Annual Report 2019, p. 64",Risk Management a); Risk Management b),https://www.olamgroup.com/content/dam/olamgroup/investor-relations/ir-library/annual-reports/annual-reports-pdfs/olam-annual-report-fy19_3-in-1.pdf#page=70
Ontario Teachers’ Pension Plan,Asset Owner,North America,2017,"2017 Annual Report, p. 23",Governance a); Governance b),https://www.otpp.com/content/dam/otpp/documents/reports/2017%20Annual%20Report.pdf#page=27
Orbia,"Agriculture, Food, and Forest Products; Materials and Buildings",North America,2020,"TCFD Report 2020, pp. 2–3",Strategy a),https://www.orbia.com/49908e/siteassets/6.-sustainability/tcfd-reports/2020/orbia-2020-tcfd-report.pdf#page=2
Ørsted,Energy,Europe,2020,"2020 Sustainability Report, p. 32",Strategy b),https://orstedcdn.azureedge.net/-/media/annual2020/sustainability-report-2020.ashx?la=en&rev=552cd4dd7bc3499c8bf2311549d36b94&hash=53664FE832CA1812F310DE35856DA3F4#page=17
Ørsted,Energy,Europe,2018,"Annual Report 2018, pp. 18, 22",Strategy b),https://orsted.com/-/media/Annual_2018/Orsted_Annual_report_2018.ashx?la=en&hash=A64F4AF34FD9CA0EEE78FE7FA690B484#page=18
Ørsted,Energy,Europe,2018,"Annual Report 2018, pp. 26-27",Metrics and Targets a); Metrics and Targets b); Metrics and Targets c),https://orsted.com/-/media/Annual_2018/Orsted_Annual_report_2018.ashx?la=en&hash=A64F4AF34FD9CA0EEE78FE7FA690B484#page=26
Ørsted,Energy,Europe,2018,"ESG Performance Report 2018, pp. 16, 21",Metrics and Targets a); Metrics and Targets b); Metrics and Targets c),https://orsted.com/-/media/Annual_2018/Orsted_ESG_performance_report_2018.ashx?la=en&hash=315A4E48E0AD794B64B9AC56EE7ED2F1#page=16
Ørsted,Energy,Europe,2018,"Sustainability Report 2018, p. 9",Strategy c); Metrics and Targets c),https://orsted.com/-/media/Annual_2018/Sustainability_report_2018.ashx?la=en&hash=7FF3F040A8CD706E766816E8285C3ACD#page=10
Ping: An Insurance (Group) Company of China,Asset Owner,Asia Pacific,2018,"2018 Sustainability Report, pp. 38-39",Risk Management a),http://www.pingan.cn/app_upload/file/official/2018ESGReport_EN.pdf#page=40
POSCO,Materials and Buildings,Asia Pacific,2017,"2017 POSCO Report, p. 39",Metrics and Targets a),http://corporatecitizenship.posco.com/citizen/resources/file/report/eng/posco_report_2017_eng.pdf#page=39
PSEG,Energy,North America,2020,"2020 Climate Report, p. 16",Risk Management c),https://corporate.pseg.com/-/media/pseg/corporate/newsroom/attachments/2020/2020_climate_report.ashx
Repsol,Energy,Europe,2018,"Annual Corporate Governance Report 2018, p. 62, 66",Governance b),https://www.repsol.com/imagenes/global/en/280219_HR3_HR_IAGC_2018_SCIIF_EN_tcm14-147377.pdf#page=62
Repsol,Energy,Europe,2018,"Annual Corporate Governance Report 2018, p. 20",Strategy b),https://www.repsol.com/imagenes/global/en/280219_HR3_HR_IAGC_2018_SCIIF_EN_tcm14-147377.pdf#page=20
Repsol,Energy,Europe,2018,"Annual Corporate Governance Report 2018, p. 67",Metrics and Targets a); Metrics and Targets c),https://www.repsol.com/imagenes/global/en/280219_HR3_HR_IAGC_2018_SCIIF_EN_tcm14-147377.pdf#page=67
Repsol,Energy,Europe,2018,"Integrated Management Report 2018, p. 68",Metrics and Targets a); Metrics and Targets b); Metrics and Targets c),https://www.repsol.com/content/dam/repsol-corporate/en_gb/sostenibilidad/reports/2018/integrated-management_report_and_independent_verification_report_non-financial_2018_tcm14-147660.pdf#page=68
Rio Tinto,Materials and Buildings,Europe,2018,"Our Approach to Climate Change 2018, p. 22",Strategy c),https://www.riotinto.com/-/media/Content/Documents/Sustainability/Corporate-policies/RT-Our-approach-to-climate-change.pdf?rev=c3c054dc7c5e425aa9efd0df397c56b0#page=13
Rio Tinto,Materials and Buildings,Europe,2017,"2017 Sustainable Development Report, p. 34",Risk Management a),https://www.riotinto.com/-/media/Content/Documents/Invest/Reports/Sustainable-development-reports/RT-Sustainable-development-2017.pdf?rev=94808c83adf14f63ac8862ccce8106b0#page=34
Rolls-Royce Holdings,Transportation,Europe,2019,"Annual Report 2019, p. 209",Metrics and Targets b),https://www.rolls-royce.com/~/media/Files/R/Rolls-Royce/documents/annual-report/2019/2019-full-annual-report.pdf#page=211
Royal Bank of Canada,Banking,North America,2019,"Task Force on Climate-related Financial Disclosures Report 2019, pp. 10 and 16",Strategy a); Strategy b),https://www.rbc.com/community-social-impact/_assets-custom/pdf/RBC-TCFD-Report-2019.PDF#page=10
Royal Bank of Canada,Banking,North America,2019,"Task Force on Climate-related Financial Disclosures Report 2019, pp. 9 and 11",Risk Management a); Risk Management b),https://www.rbc.com/community-social-impact/_assets-custom/pdf/RBC-TCFD-Report-2019.PDF#page=9
Royal Dutch Shell (Shell),Energy,Europe,2018,"Energy Transition Report, p. 39, 77",Strategy a); Strategy b); Strategy c),https://www.shell.com/energy-and-innovation/the-energy-future/shell-energy-transition-strategy/_jcr_content/par/textimage.stream/1524757699226/3f2ad7f01e2181c302cdc453c5642c77acb48ca3/web-shell-energy-transition-report.pdf#page=20
Royal Dutch Shell (Shell),Energy,Europe,2018,"Energy Transition Report, p. 57, 68",Metrics and Targets a); Metrics and Targets b),https://www.shell.com/energy-and-innovation/the-energy-future/shell-energy-transition-strategy/_jcr_content/par/textimage.stream/1524757699226/3f2ad7f01e2181c302cdc453c5642c77acb48ca3/web-shell-energy-transition-report.pdf#page=29
Salesforce,Technology and Media,North America,2018,"CDP Climate Change 2018 Report, item C1.1b and item C1.2",Governance b),https://www.cdp.net/en/responses/16158
Salesforce,Technology and Media,North America,2018,"FY18 Stakeholder Impact Report, p. 19",Metrics and Targets c),https://www.salesforce.com/content/dam/web/en_us/www/documents/reports/sustainability-FY18-stakeholder-impact-report.pdf#page=19
Salesforce,Technology and Media,North America,2018,"Step Up Commitments, pp. 1-2",Metrics and Targets c),https://www.salesforce.com/content/dam/web/en_us/www/documents/white-papers/step-up-commitments.pdf
Samsung Electronics,Technology and Media,Asia Pacific,2020,"Sustainability Report 2020, p. 26",Risk Management a); Risk Management b),https://images.samsung.com/is/content/samsung/p5/uk/pdf/Sustainability_report_2020_en_new.pdf#page=28
SAP,Technology and Media,Europe,2018,Interactive Integrated Report 2018,Strategy b),https://www.sap.com/integrated-reports/2018/en/connectivity.html
SAP,Technology and Media,Europe,2018,"2018 Integrated Report, p. 4, pp. 78-79",Metrics and Targets a); Metrics and Targets c),https://www.sap.com/docs/download/investors/2018/sap-2018-integrated-report.pdf#page=4
SAP,Technology and Media,Europe,2018,Interactive Chart Generator,Strategy a); Strategy b),https://www.sap.com/integrated-reports/2018/en/interactive-chart-generator.environment.greenhouse-gas-emissions.html
Scotiabank,Banking,North America,2018,"2018 Annual Report, pp. 87-88",Governance a);  Governance b),https://www.scotiabank.com/content/dam/scotiabank/corporate/quarterly-reports/2018/q4/BNS_Annual_Report_2018.pdf#page=89
Société Générale,Banking,Europe,2019,"Societe Generale’s Task Force on Climate-related Financial Disclosures Report, pp. 11 and 13",Strategy a),https://www.societegenerale.com/sites/default/files/documents/Document%20RSE/climate-disclosure-societe-generale-tcfd-report-june.pdf#page=12
Société Générale,Banking,Europe,2020,"Universal Registration Document 2020, p. 284",Risk Management c),https://www.societegenerale.com/sites/default/files/documents/Document-d-enregistrement-universel/2020/sg_urd_eng_2020.pdf#page=286
Solvay,Materials and Buildings,Europe,2019,"2019 Annual Integrated Report, p. 114",Governance a),https://www.solvay.com/sites/g/files/srpend221/files/2020-03/en_final_web_optimized.pdf#page=116
SSAB,Materials and Buildings; Energy,Europe,2017,"SSAB Annual Report 2017, pp. 59, 60, 120, 123,",Strategy b); Metrics and Targets a); Metrics and Targets b); Metrics and Targets c),https://ssabwebsitecdn.azureedge.net/-/media/files/company/investors/annual-reports/2017/ssab-annual-report-2017-en.pdf?m=20180319123646
Standard Bank Group,Banking,Middle East and Africa,2020,"TCFD Interim Report 2020, p. 11",Metrics and Targets a),https://www.standardbank.com/static_file/StandardBankGroup/filedownloads/TCFDInterimReport2020.pdf#page=11
State Street,Asset Manager,North America,2017,"2017 Corporate Responsibility Report, pp. 16-17",Risk Management a),http://www.statestreet.com/content/dam/statestreet/documents/values/CR_Report_2017.pdf#page=17
Swiss Re,Asset Owner,Europe,2018,"2018 Financial Report, p. 177",Strategy a); Strategy b),https://reports.swissre.com/2018/servicepages/downloads/files/2018_financial_report_swissre_ar18.pdf#page=179
Swiss Re,Insurance,Europe,2017,"2017 Financial Report, p. 141",Strategy a),http://reports.swissre.com/2017/servicepages/downloads/files/2017_financial_report_swissre_ar17.pdf#page=143
Teck Resources Ltd.,Materials and Buildings,North America,2017,2017 Sustainability Performance Data,Metrics and Targets a); Metrics and Targets b),https://www.teck.com/media/Teck-2017-Sustainability-Performance-Data(0).xlsx
Tiger Brands Limited,"Agriculture, Food, and Forest Products",Middle East and Africa,2018,"Sustainable Development Report 2018, p. 18",Governance a),https://www.tigerbrands-online.co.za/reports/ir-2018/sd/pdf/sd-full.pdf#page=20
Total,Energy,Europe,2019,"Universal Registration Document 2019, p. 232",Metrics and Targets c),https://www.total.com/sites/g/files/nytnzq111/files/atoms/files/2019_total_universal_registration_document.pdf#page=234
UBS,Banking,Europe,2019,"UBS GRI Document 2018, p. 40",Metrics and Targets a),https://www.ubs.com/global/en/sustainability-impact/sustainability-reporting/_jcr_content/mainpar/toplevelgrid/col1/tabteaser/tabteasersplit_420529649/innergrid_1637709579/xcol1/linklist/link.1937616125.file/PS9jb250ZW50L2RhbS91YnMvZ2xvYmFsL3Vicy1zb2NpZXR5L2dyaS0yMDE4LWVuLnBkZg==/gri-2018-en.pdf#page=44
Unilever,Consumer Goods,Europe,2017,"Annual Report and Accounts 2017, pp. 9, 32, 64",Governance a); Governance b); Strategy b); Strategy c),https://assets.unilever.com/files/92ui5egz/production/6be0d0dbe8c5088374b7f3ff903ef4995a1a6a62.pdf/unilever-annual-report-and-accounts-2017.pdf#page=12
Verizon,Technology and Media,North America,2019,"TCFD Report 2019, p. 7",Risk Management a); Risk Management b),https://www.verizon.com/about/sites/default/files/Verizon-TCFD-Report.pdf#page=7
Walmart de México y Centroamérica,"Agriculture, Food, and Forest Products",North America,2019,"Financial and Corporate Responsibility Report 2019, p. 96",Metrics and Targets b),https://informes.walmex.mx/2019/descargas/eng/Walmart_2019_annual_report_complete.pdf#page=96
Westpac Group,Banking,Asia Pacific,2017,"2017 Westpac Group Sustainability Performance Report, p. 45",Risk Management c),https://www.westpac.com.au/content/dam/public/wbc/documents/pdf/aw/ic/2017_Westpac_Sustainability_Performance_Report_2017.pdf#page=46
Woolworths Group,Consumer Goods,Asia Pacific,2018,"2018 Sustainability Report, p. 34",Governance a),https://www.woolworthsgroup.com.au/icms_docs/195398_2018-sustainability-report.pdf#page=36
